 -0.73109957E-05  0.35748895E-05  0.33414669E-03 -0.39444080E-03 -0.23390540E-04
  0.27030655E-05  0.69006264E-03 -0.84489317E-03 -0.89956428E-04  0.32282488E-05
  0.39603566E-03 -0.47116346E-03 -0.39722755E-04  0.26257673E-05  0.39913239E-03
 -0.49476563E-03 -0.36797143E-04  0.12507143E-05  0.30280128E-03 -0.36935159E-03
 -0.31218780E-04  0.13128557E-05  0.24996233E-03 -0.30455270E-03 -0.26524470E-04
  0.11952482E-05  0.19182593E-03 -0.23429851E-03 -0.19221154E-04  0.63885795E-13
 -0.25271188E-12  0.68251936E-13  0.13029242E-12  0.37542755E-13 -0.27811509E-12
  0.15301326E-12  0.14869111E-12 -0.17409914E-12  0.26268150E-11 -0.18770323E-11
 -0.36938654E-12  0.30181431E-12 -0.43212676E-11  0.28491565E-11  0.12121657E-11
 -0.24967070E-12  0.32900602E-11 -0.20433945E-11 -0.13301043E-11  0.14281462E-12
 -0.12480460E-11  0.61329689E-12  0.60972227E-12  0.22545116E-12 -0.14096863E-11
  0.77804503E-12  0.36885547E-12  0.78210555E-12 -0.52033499E-11  0.26749477E-11
  0.19188677E-11  0.30271550E-11 -0.20834752E-10  0.10751952E-10  0.77354416E-11
  0.63415631E-11 -0.43810850E-10  0.22914772E-10  0.15759548E-10  0.11426774E-10
 -0.77823108E-10  0.40418717E-10  0.28238901E-10  0.17937873E-10 -0.12470741E-09
  0.65206181E-10  0.45547708E-10  0.33185973E-10 -0.23577955E-09  0.12410506E-09
  0.86978627E-10  0.61634971E-10 -0.44621043E-09  0.23595352E-09  0.16587292E-09
  0.10007682E-09 -0.73314608E-09  0.38880806E-09  0.27404660E-09  0.15088799E-09
 -0.11072631E-08  0.58512991E-09  0.41787220E-09  0.18122315E-09 -0.13113572E-08
  0.67571192E-09  0.51613493E-09  0.25741348E-09 -0.18804409E-08  0.97084765E-09
  0.74604140E-09  0.32581177E-09 -0.23138373E-08  0.11617900E-08  0.94766650E-09
  0.44759967E-09 -0.31222905E-08  0.15651676E-08  0.12604773E-08  0.64126315E-09
 -0.44852447E-08  0.22807020E-08  0.17571030E-08  0.88166764E-09 -0.60302132E-08
  0.30561295E-08  0.23387794E-08  0.11379472E-08 -0.80089095E-08  0.41780193E-08
  0.29926054E-08 -0.54221278E-10 -0.10345033E-08  0.10300548E-08  0.19233436E-09
 -0.12341004E-08  0.23679218E-08  0.12088468E-08 -0.30781532E-08  0.38699418E-08
 -0.84062087E-08 -0.63182991E-08  0.14643881E-07  0.24380290E-08  0.11116773E-06
 -0.12557481E-06  0.16781351E-07  0.92460701E-08 -0.79277894E-06  0.79623037E-06
  0.28776413E-07  0.18284402E-07  0.69940539E-06 -0.77728198E-06  0.88980196E-07
  0.24052504E-07  0.13098703E-05 -0.14434236E-05  0.18575787E-06 -0.13661797E-06
  0.10253184E-05 -0.63092387E-06 -0.23295682E-06 -0.91142638E-07 -0.42273405E-05
  0.40933565E-05  0.20710651E-06  0.19446869E-06 -0.41810570E-05  0.25093658E-05
  0.18285461E-05  0.19590237E-06 -0.52618373E-05  0.35878407E-05  0.14047316E-05
  0.66966702E-06 -0.23108548E-05 -0.16731744E-05  0.29550229E-05  0.98331333E-06
 -0.45718044E-05 -0.39391851E-05  0.81506761E-05  0.13393711E-05 -0.32770738E-04
  0.25721880E-04  0.58724865E-05  0.17993418E-05  0.68800992E-04 -0.85534910E-04
  0.39645065E-04  0.40524347E-05 -0.11140162E-04 -0.52491356E-06  0.50240972E-04
 -0.35213731E-05  0.25811498E-03 -0.29228616E-03  0.18492728E-04 -0.22219194E-06
  0.15285484E-03 -0.17504283E-03  0.54601851E-04 -0.35009733E-06  0.31486071E-03
 -0.36265840E-03  0.19271900E-04 -0.10549595E-04  0.78127484E-03 -0.90450668E-03
 -0.10026748E-03 -0.97810628E-05  0.10980452E-02 -0.13055789E-02 -0.14591995E-03
 -0.41193882E-05  0.82668412E-03 -0.96263509E-03 -0.89376079E-04 -0.45982777E-05
  0.86043948E-03 -0.98829463E-03 -0.84203801E-04 -0.27619310E-05  0.10140883E-02
 -0.11466519E-02 -0.10422955E-03 -0.14435398E-05  0.16321903E-02 -0.19587481E-02
 -0.20751899E-03  0.39370483E-05  0.87327339E-03 -0.10385847E-02 -0.71864781E-04
  0.68662033E-05  0.79036131E-03 -0.99542629E-03 -0.54198530E-04  0.70279440E-05
  0.55197264E-03 -0.70273734E-03 -0.33688194E-04  0.58253474E-05  0.47579504E-03
 -0.60303330E-03 -0.29584844E-04  0.47062976E-05  0.38530344E-03 -0.48996433E-03
 -0.22291679E-04  0.92499794E-13 -0.55242677E-12  0.26870447E-12  0.21192429E-12
 -0.49698382E-14  0.44529656E-12 -0.35109238E-12 -0.64850397E-13  0.15218957E-12
  0.21947090E-12 -0.49918993E-12  0.40515101E-12  0.97543111E-13 -0.22866912E-11
  0.14980636E-11  0.69958945E-12  0.53419100E-13  0.82987134E-12 -0.81605626E-12
 -0.22968825E-12 -0.10748726E-12  0.48835414E-12  0.34422007E-13 -0.52757240E-12
  0.86704482E-12 -0.57431885E-11  0.28715546E-11  0.21473253E-11  0.26249909E-11
 -0.17820732E-10  0.91244005E-11  0.66812569E-11  0.59293919E-11 -0.41086277E-10
  0.21229665E-10  0.15344171E-10  0.14156499E-10 -0.96941452E-10  0.50188463E-10
  0.35633625E-10  0.25873598E-10 -0.17721873E-09  0.91886578E-10  0.65084060E-10
  0.46703344E-10 -0.32351129E-09  0.16800846E-09  0.11939238E-09  0.90152013E-10
 -0.63036405E-09  0.32822405E-09  0.23382082E-09  0.17227084E-09 -0.12110917E-08
  0.63026697E-09  0.45151287E-09  0.32227493E-09 -0.22609501E-08  0.11720523E-08
  0.85023694E-09  0.60508672E-09 -0.42149801E-08  0.21698139E-08  0.15982187E-08
  0.11261524E-08 -0.77221549E-08  0.39201701E-08  0.29763764E-08  0.21656045E-08
 -0.14736390E-07  0.74288396E-08  0.57208129E-08  0.38545002E-08 -0.25925045E-07
  0.12952916E-07  0.10148697E-07  0.60893460E-08 -0.40726279E-07  0.20279229E-07
  0.15961017E-07  0.84389289E-08 -0.56288872E-07  0.28056417E-07  0.22055683E-07
  0.11151291E-07 -0.74161003E-07  0.36847138E-07  0.29046163E-07  0.15760454E-07
 -0.10503446E-06  0.52553681E-07  0.40997493E-07  0.19871302E-07 -0.13395541E-06
  0.67237490E-07  0.51979869E-07  0.17877612E-07 -0.12618606E-06  0.65808202E-07
  0.46466487E-07  0.21682161E-07 -0.12549392E-06  0.52305497E-07  0.60938580E-07
  0.22968924E-07 -0.14508907E-07 -0.68150740E-07  0.70282461E-07  0.33647421E-07
 -0.10314896E-05  0.95773194E-06  0.92248660E-07  0.34629532E-07  0.68964394E-06
 -0.82143918E-06  0.13397677E-06  0.25814292E-07  0.14959899E-05 -0.16428707E-05
  0.20114928E-06 -0.14774746E-06  0.11559759E-05 -0.73354466E-06 -0.24626818E-06
 -0.92969829E-07 -0.45258708E-05  0.43437951E-05  0.24324735E-06  0.20656717E-06
 -0.40811649E-05  0.22517662E-05  0.19655928E-05  0.18724346E-06 -0.45083855E-05
  0.26815766E-05  0.15035727E-05  0.59148355E-06  0.50816736E-06 -0.45771141E-05
  0.29701122E-05  0.79906698E-06 -0.43853345E-06 -0.81814775E-05  0.82310119E-05
  0.10784604E-05 -0.28956626E-04  0.21983053E-04  0.57684443E-05  0.16018291E-05
  0.15628716E-03 -0.17306174E-03  0.76719518E-04  0.33454094E-05  0.10042522E-03
 -0.11207920E-03  0.93299179E-04 -0.52644150E-05  0.40831419E-03 -0.44336972E-03
  0.43639409E-04 -0.28318229E-05  0.27710728E-03 -0.28418867E-03  0.85232954E-04
 -0.34631995E-05  0.45233936E-03 -0.48088498E-03  0.51600249E-04 -0.13150446E-04
  0.95033045E-03 -0.10641881E-02 -0.64101276E-04 -0.11964845E-04  0.12715427E-02
 -0.14730939E-02 -0.10365937E-03 -0.68783841E-05  0.10246175E-02 -0.11508696E-02
 -0.60658342E-04 -0.72586621E-05  0.10831241E-02 -0.12058096E-02 -0.61656995E-04
 -0.55947359E-05  0.12780721E-02 -0.14095432E-02 -0.91257888E-04 -0.85725236E-06
  0.18739816E-02 -0.22170187E-02 -0.18348116E-03  0.41055178E-05  0.11236084E-02
 -0.13049007E-02 -0.69671160E-04  0.86589857E-05  0.10012645E-02 -0.12271420E-02
 -0.45961105E-04  0.88173426E-05  0.74445218E-03 -0.91673199E-03 -0.20532844E-04
  0.74240438E-05  0.64991862E-03 -0.79798173E-03 -0.14960445E-04  0.65288026E-05
  0.52241972E-03 -0.64637975E-03 -0.74607669E-05 -0.49311208E-13  0.35189362E-12
 -0.19366818E-12 -0.10455927E-12 -0.17056211E-13  0.43057412E-12 -0.32965041E-12
 -0.25098365E-13  0.26028755E-13  0.11048173E-11 -0.96348730E-12  0.46725218E-13
  0.81141987E-12 -0.56453876E-11  0.26492149E-11  0.23098817E-11 -0.26988930E-12
  0.25284038E-11 -0.14199890E-11 -0.10175183E-11  0.35226011E-12 -0.28903262E-11
  0.17927092E-11  0.66857710E-12  0.13606768E-11 -0.96246503E-11  0.51273872E-11
  0.36101748E-11  0.53360530E-11 -0.37142905E-10  0.19342696E-10  0.13875006E-10
  0.14315692E-10 -0.97827072E-10  0.50376093E-10  0.36482301E-10  0.45974053E-10
 -0.31291673E-09  0.15961903E-09  0.11819095E-09  0.11949409E-09 -0.81366012E-09
  0.41487078E-09  0.30852005E-09  0.33363677E-09 -0.22718555E-08  0.11553536E-08
  0.86596837E-09  0.95822364E-09 -0.65311823E-08  0.33170552E-08  0.24968752E-08
  0.27394780E-08 -0.18656173E-07  0.94563700E-08  0.71534565E-08  0.74137094E-08
 -0.50303274E-07  0.25404826E-07  0.19377689E-07  0.19469791E-07 -0.13159234E-06
  0.66203053E-07  0.50901307E-07  0.46678498E-07 -0.31383893E-06  0.15717644E-06
  0.12203300E-06  0.94866919E-07 -0.63430167E-06  0.31611650E-06  0.24790926E-06
  0.15843022E-06 -0.10530395E-05  0.52214856E-06  0.41368175E-06  0.21446907E-06
 -0.14201598E-05  0.70221519E-06  0.55930238E-06  0.24102047E-06 -0.15910222E-05
  0.78493046E-06  0.62761457E-06  0.25765714E-06 -0.16968142E-05  0.83591438E-06
  0.66978934E-06  0.30117250E-06 -0.19877667E-05  0.98197734E-06  0.78154668E-06
  0.34070836E-06 -0.22582929E-05  0.11210230E-05  0.88268696E-06  0.25178826E-06
 -0.16750485E-05  0.83589335E-06  0.65020383E-06  0.17331269E-06 -0.11352547E-05
  0.55713207E-06  0.45071352E-06  0.15589964E-06 -0.90327194E-06  0.37814415E-06
  0.41035998E-06  0.15947335E-06 -0.19060571E-05  0.14138786E-05  0.41441915E-06
  0.86140144E-07  0.38364993E-06 -0.69093403E-06  0.26527091E-06 -0.71238214E-08
  0.18184338E-05 -0.18715288E-05  0.12961635E-06 -0.20711569E-06  0.15077365E-05
 -0.90198841E-06 -0.38460310E-06 -0.15261531E-06 -0.39958916E-05  0.39733878E-05
  0.11651986E-06  0.13374789E-06 -0.29163451E-05  0.12159928E-05  0.18473530E-05
  0.12578959E-06 -0.26409769E-05  0.83457966E-06  0.14562599E-05  0.43447372E-06
  0.44205812E-05 -0.83175549E-05  0.27849681E-05  0.60971642E-06  0.37557203E-05
 -0.12340844E-04  0.80803379E-05  0.10337318E-05 -0.24503693E-04  0.16891072E-04
  0.60559400E-05  0.29948999E-05  0.12761036E-03 -0.14348259E-03  0.14026518E-03
  0.45932716E-05  0.66498469E-04 -0.77112670E-04  0.17500462E-03 -0.32474096E-05
  0.35059038E-03 -0.38904441E-03  0.12554111E-03 -0.16641167E-05  0.19292168E-03
 -0.19150035E-03  0.16469717E-03 -0.18689579E-05  0.24955336E-03 -0.25545747E-03
  0.18024573E-03 -0.97589864E-05  0.62761681E-03 -0.71201702E-03  0.12738582E-03
 -0.73994614E-05  0.83553988E-03 -0.10005024E-02  0.13625099E-03 -0.24361567E-06
  0.56702359E-03 -0.66973896E-03  0.18992453E-03  0.25713798E-05  0.57686388E-03
 -0.69245126E-03  0.21874475E-03  0.71319729E-05  0.72006696E-03 -0.85004258E-03
  0.21439802E-03  0.24824950E-04  0.11942213E-02 -0.15620672E-02  0.17528197E-03
  0.33791827E-04  0.58338658E-03 -0.82677268E-03  0.27608161E-03  0.47094226E-04
  0.40267713E-03 -0.72187389E-03  0.33978502E-03  0.51482171E-04  0.11427827E-03
 -0.40526457E-03  0.39424516E-03  0.49260402E-04  0.38666277E-04 -0.31104011E-03
  0.39382280E-03  0.45722845E-04 -0.37981138E-04 -0.20518677E-03  0.36457555E-03
  0.22915579E-13 -0.48913649E-13 -0.45709724E-14  0.31899740E-13  0.10805411E-13
  0.25835363E-12 -0.22394700E-12 -0.12848625E-13 -0.30023640E-13  0.16260912E-11
 -0.13489502E-11  0.35528977E-13  0.87761645E-12 -0.67395934E-11  0.34046004E-11
  0.25838267E-11 -0.82967001E-12  0.69700564E-11 -0.40109514E-11 -0.25128827E-11
 -0.71428489E-13 -0.23469022E-12  0.54902731E-12 -0.50667512E-12 -0.76886449E-12
  0.55620122E-11 -0.33352311E-11 -0.15617386E-11 -0.10763248E-11  0.74353764E-11
 -0.37508468E-11 -0.29936270E-11  0.16677102E-11 -0.11681860E-10  0.62244304E-11
  0.40949480E-11  0.34641273E-11 -0.23160136E-10  0.11853481E-10  0.85173401E-11
 -0.91143852E-11  0.59583319E-10 -0.28803868E-10 -0.25230771E-10 -0.44192389E-10
  0.29310601E-09 -0.14384427E-09 -0.11728467E-09 -0.14591036E-09  0.96943684E-09
 -0.47555536E-09 -0.38226275E-09 -0.48390302E-09  0.32304171E-08 -0.16098717E-08
 -0.12643595E-08 -0.16159320E-08  0.10830774E-07 -0.54037893E-08 -0.42210655E-08
 -0.42393052E-08  0.28403475E-07 -0.14196878E-07 -0.11077941E-07 -0.99148470E-08
  0.66356046E-07 -0.33047470E-07 -0.25902605E-07 -0.19889889E-07  0.13236138E-06
 -0.65700326E-07 -0.51919213E-07 -0.34345224E-07  0.22738736E-06 -0.11236711E-06
 -0.89557692E-07 -0.36389741E-07  0.23956589E-06 -0.11792003E-06 -0.94771155E-07
 -0.16348046E-07  0.10563828E-06 -0.51331650E-07 -0.42609665E-07  0.46676021E-07
 -0.30868773E-06  0.15385235E-06  0.12053128E-06  0.21225705E-06 -0.13993114E-05
  0.69178298E-06  0.54705977E-06  0.40455122E-06 -0.26722907E-05  0.13274819E-05
  0.10385310E-05  0.30788573E-06 -0.20390825E-05  0.10188485E-05  0.78521637E-06
  0.19896556E-06 -0.13070265E-05  0.65059512E-06  0.50814804E-06  0.22618005E-06
 -0.13650302E-05  0.62073259E-06  0.57811296E-06  0.23202401E-06 -0.24056333E-05
  0.16833624E-05  0.58682534E-06 -0.82482718E-07  0.15608354E-05 -0.13032729E-05
 -0.15356281E-06 -0.39370836E-06  0.44209969E-05 -0.32433518E-05 -0.79317295E-06
 -0.63971958E-06  0.42813379E-05 -0.23174456E-05 -0.13872405E-05 -0.52854614E-06
 -0.16179416E-05  0.27064683E-05 -0.72068487E-06 -0.18097841E-06 -0.84101049E-06
 -0.23038025E-07  0.12036594E-05 -0.13124144E-06  0.15444983E-06 -0.14277606E-05
  0.10239875E-05  0.26893887E-06  0.68249762E-05 -0.10670427E-04  0.26864880E-05
  0.57046648E-06  0.28304385E-06 -0.93740274E-05  0.83161420E-05  0.12173600E-05
 -0.29573399E-04  0.20599769E-04  0.68461100E-05  0.10148114E-04 -0.13864652E-03
  0.10653596E-03  0.33222595E-03  0.14497160E-04 -0.38180386E-03  0.35404355E-03
  0.46840823E-03  0.25373684E-04 -0.66312663E-03  0.56570978E-03  0.67488653E-03
  0.60476626E-04 -0.13985076E-02  0.13056568E-02  0.83414962E-03  0.93398018E-04
 -0.22421193E-02  0.21563111E-02  0.11503275E-02  0.13175110E-03 -0.27135039E-02
  0.25066446E-02  0.14513905E-02  0.22000266E-03 -0.33826389E-02  0.29180666E-02
  0.17727754E-02  0.32944388E-03 -0.42306187E-02  0.35525647E-02  0.20303425E-02
  0.45778423E-03 -0.47397081E-02  0.36868283E-02  0.22824062E-02  0.61727273E-03
 -0.55274689E-02  0.40696422E-02  0.26240664E-02  0.86990995E-03 -0.60155767E-02
  0.37043458E-02  0.29545795E-02  0.97494695E-03 -0.63750060E-02  0.38466580E-02
  0.30526456E-02  0.10852522E-02 -0.67929112E-02  0.39231492E-02  0.31456851E-02
  0.10891221E-02 -0.69569443E-02  0.40940986E-02  0.31081509E-02  0.10048671E-02
 -0.63304956E-02  0.36742081E-02  0.28230536E-02  0.88682420E-03 -0.55110101E-02
  0.31656706E-02  0.24338724E-02  0.11352397E-13 -0.59922883E-13  0.12858115E-13
  0.27179474E-13  0.50203241E-13  0.17057485E-12 -0.30151801E-12  0.16673400E-12
 -0.65823784E-13  0.12699039E-11 -0.81014184E-12 -0.14681467E-12  0.57853168E-12
 -0.40305129E-11  0.17586686E-11  0.16936851E-11 -0.82763516E-12  0.68333850E-11
 -0.40632156E-11 -0.22486223E-11 -0.90413355E-12  0.62093860E-11 -0.30263166E-11
 -0.28012226E-11 -0.24064615E-11  0.17638276E-10 -0.96447337E-11 -0.59912817E-11
 -0.60520719E-11  0.41233418E-10 -0.21077247E-10 -0.15334201E-10 -0.90676644E-11
  0.61820268E-10 -0.31634052E-10 -0.23532379E-10 -0.30389944E-10  0.20778672E-09
 -0.10646899E-09 -0.78846012E-10 -0.10567386E-09  0.71787668E-09 -0.36319505E-09
 -0.27537375E-09 -0.28911157E-09  0.19611489E-08 -0.99242496E-09 -0.75252582E-09
 -0.82359899E-09  0.55826976E-08 -0.28242595E-08 -0.21449173E-08 -0.24508209E-08
  0.16595225E-07 -0.83794654E-08 -0.63935140E-08 -0.73808453E-08  0.49885922E-07
 -0.25106244E-07 -0.19267706E-07 -0.19814425E-07  0.13350020E-06 -0.67021436E-07
 -0.51736849E-07 -0.48859280E-07  0.32781925E-06 -0.16397213E-06 -0.12751034E-06
 -0.10517377E-06  0.70162536E-06 -0.34924253E-06 -0.27410966E-06 -0.19506106E-06
  0.12930159E-05 -0.64067032E-06 -0.50729945E-06 -0.27282696E-06  0.18001851E-05
 -0.88904407E-06 -0.70732649E-06 -0.29288175E-06  0.19226784E-05 -0.94688533E-06
 -0.75618459E-06 -0.20184186E-06  0.13174589E-05 -0.64707821E-06 -0.51847468E-06
  0.89123070E-07 -0.58638230E-06  0.29033739E-06  0.22699434E-06  0.41157042E-06
 -0.26999883E-05  0.13430685E-05  0.10407195E-05  0.29334953E-06 -0.19264161E-05
  0.96769648E-06  0.73323640E-06  0.19350885E-06 -0.12731088E-05  0.63346243E-06
  0.48129325E-06  0.28039921E-06 -0.17315603E-05  0.82314451E-06  0.69061031E-06
  0.31047984E-06 -0.29671449E-05  0.20146491E-05  0.75213807E-06  0.19206880E-06
 -0.27993794E-06 -0.34477328E-06  0.49805824E-06  0.47096943E-06 -0.12835590E-05
 -0.28322932E-06  0.12492720E-05  0.93073544E-06 -0.59529119E-05  0.29413484E-05
  0.22172534E-05  0.16245590E-05 -0.15642526E-04  0.10039775E-04  0.40527172E-05
  0.25074624E-05 -0.18712223E-04  0.95993520E-05  0.69619112E-05  0.31006600E-05
 -0.20038743E-04  0.89782877E-05  0.77106953E-05  0.39811355E-05 -0.16718319E-04
  0.17559980E-05  0.10153085E-04  0.37942113E-05 -0.26411556E-04  0.75817986E-05
  0.14746609E-04  0.42168245E-05 -0.52015612E-04  0.33892729E-04  0.12715238E-04
  0.25463473E-04 -0.28564374E-03  0.18167581E-03  0.37120730E-03  0.33914793E-04
 -0.67969155E-03  0.58166329E-03  0.53616327E-03  0.12492062E-03 -0.19893651E-02
  0.16606440E-02  0.11149516E-02  0.41809868E-03 -0.44283682E-02  0.35265095E-02
  0.17154090E-02  0.63906345E-03 -0.62888656E-02  0.49649902E-02  0.22889549E-02
  0.87972601E-03 -0.78503691E-02  0.59040875E-02  0.29617940E-02  0.12902978E-02
 -0.10270076E-01  0.72666542E-02  0.38650980E-02  0.16353488E-02 -0.12831175E-01
  0.90683869E-02  0.47831533E-02  0.18652771E-02 -0.14913736E-01  0.10565585E-01
  0.58171992E-02  0.17236239E-02 -0.15658030E-01  0.11428144E-01  0.68017157E-02
  0.70857604E-03 -0.13288174E-01  0.10756366E-01  0.74150712E-02 -0.68269661E-03
 -0.10325531E-01  0.10514855E-01  0.78422128E-02 -0.17724653E-02 -0.84773946E-02
  0.10700949E-01  0.84089029E-02 -0.22010729E-02 -0.71566839E-02  0.99961608E-02
  0.84368413E-02 -0.22751080E-02 -0.55613146E-02  0.81176410E-02  0.80755826E-02
 -0.20141244E-02 -0.41853463E-02  0.58752628E-02  0.73790620E-02  0.16766241E-13
 -0.17514935E-12  0.12281114E-12  0.57547527E-13 -0.16686494E-13  0.56606595E-12
 -0.44410044E-12 -0.66239990E-13  0.90133762E-13  0.11787065E-11 -0.12450775E-11
  0.28140758E-12  0.48272788E-12 -0.43255683E-11  0.24532710E-11  0.14586863E-11
 -0.49162476E-12  0.51050764E-11 -0.32042109E-11 -0.16402276E-11 -0.51936187E-12
  0.31820481E-11 -0.13513140E-11 -0.13889902E-11 -0.13327789E-11  0.92049436E-11
 -0.46036531E-11 -0.33747282E-11 -0.59702178E-11  0.41481173E-10 -0.21442675E-10
 -0.15378037E-10 -0.19118372E-11  0.13902171E-10 -0.77006632E-11 -0.46547753E-11
 -0.19511407E-10  0.13605460E-09 -0.70286471E-10 -0.50458617E-10 -0.77727243E-10
  0.53180799E-09 -0.27148562E-09 -0.20160002E-09 -0.17349306E-09  0.11868804E-08
 -0.60686924E-09 -0.44825709E-09 -0.40684220E-09  0.27717851E-08 -0.14159870E-08
 -0.10515848E-08 -0.10724864E-08  0.72857656E-08 -0.36791700E-08 -0.27823371E-08
 -0.30965919E-08  0.20918356E-07 -0.10556032E-07 -0.80520598E-08 -0.87898509E-08
  0.59247144E-07 -0.29729603E-07 -0.22893783E-07 -0.23654618E-07  0.15864329E-06
 -0.79447784E-07 -0.61599333E-07 -0.56059118E-07  0.37372480E-06 -0.18608628E-06
 -0.14573302E-06 -0.11496894E-06  0.76120199E-06 -0.37711773E-06 -0.29796668E-06
 -0.19096461E-06  0.12578414E-05 -0.62119098E-06 -0.49258530E-06 -0.25453906E-06
  0.16668327E-05 -0.81986164E-06 -0.65224951E-06 -0.27047516E-06  0.17590837E-05
 -0.86294981E-06 -0.68702937E-06 -0.20759537E-06  0.13442579E-05 -0.65850547E-06
 -0.52169357E-06 -0.11429448E-06  0.73709986E-06 -0.36183084E-06 -0.28333333E-06
  0.37992356E-08 -0.43518364E-07  0.29273312E-07  0.77660993E-08  0.23433555E-06
 -0.15388659E-05  0.78395067E-06  0.55858434E-06  0.45865509E-06 -0.28995268E-05
  0.14307353E-05  0.10665308E-05  0.73670506E-06 -0.57856277E-05  0.35269007E-05
  0.16566510E-05  0.17305972E-05 -0.99387946E-05  0.46291146E-05  0.37942270E-05
  0.36183724E-05 -0.20536426E-04  0.95880397E-05  0.77151087E-05  0.52507748E-05
 -0.31334914E-04  0.15804522E-04  0.10636248E-04  0.65718642E-05 -0.44795579E-04
  0.25311668E-04  0.13096361E-04  0.76964854E-05 -0.49775415E-04  0.26626964E-04
  0.15817898E-04  0.63006338E-05 -0.37228421E-04  0.17948700E-04  0.12613889E-04
 -0.11712051E-08  0.41639827E-05 -0.85616885E-05  0.33793533E-05 -0.23593400E-04
  0.10719480E-03 -0.57480453E-04 -0.26470681E-04 -0.76118547E-04  0.34877934E-03
 -0.17106176E-03 -0.10248393E-03 -0.79451847E-03  0.48761170E-02 -0.33483011E-02
 -0.58294656E-03 -0.22748439E-02  0.12298516E-01 -0.76210963E-02 -0.17309562E-02
 -0.24933922E-02  0.12159181E-01 -0.76712435E-02 -0.26629003E-03 -0.14009841E-02
  0.46106485E-02 -0.37750490E-02  0.29660518E-02 -0.15723878E-02 -0.88315964E-03
  0.14165229E-03  0.71516098E-02 -0.23085924E-02 -0.41181913E-02  0.21352698E-02
  0.11656072E-01 -0.32189216E-02 -0.48137670E-02 -0.65144837E-03  0.16802446E-01
 -0.43316717E-02 -0.41536778E-02 -0.43720402E-02  0.20009612E-01 -0.65971616E-02
 -0.35860200E-02 -0.80124165E-02  0.24138769E-01 -0.88839069E-02 -0.26455101E-02
 -0.90532359E-02  0.26159894E-01 -0.73586956E-02 -0.12716167E-02 -0.86907042E-02
  0.24430585E-01  0.80359064E-03 -0.26976286E-03 -0.75390158E-02  0.17276518E-01
  0.54791878E-03  0.32867380E-03 -0.63206420E-02  0.15908300E-01  0.44418604E-02
  0.12699282E-02 -0.48722064E-02  0.12312528E-01  0.62087492E-02  0.19342462E-02
 -0.34368340E-02  0.99826317E-02  0.62804601E-02  0.21970030E-02 -0.21524869E-02
  0.80584625E-02  0.36825823E-13 -0.16824977E-12  0.15565878E-12  0.87314699E-13
 -0.45110425E-13  0.65518331E-12 -0.42374883E-12 -0.16036309E-12  0.66066168E-13
  0.10651777E-11 -0.95458454E-12  0.12776691E-12  0.14570945E-11 -0.98101121E-11
